                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000885 05                    2228 	.db #0x05	; 5
      000886 55                    2229 	.db #0x55	; 85	'U'
      000887 AA                    2230 	.db #0xaa	; 170
      000888 AA                    2231 	.db #0xaa	; 170
      000889 55                    2232 	.db #0x55	; 85	'U'
      00088A 95                    2233 	.db #0x95	; 149
      00088B 6A                    2234 	.db #0x6a	; 106	'j'
      00088C 42                    2235 	.db #0x42	; 66	'B'
      00088D BD                    2236 	.db #0xbd	; 189
      00088E 14                    2237 	.db #0x14	; 20
      00088F EB                    2238 	.db #0xeb	; 235
      000890 FF                    2239 	.db #0xff	; 255
      000891 00                    2240 	.db #0x00	; 0
      000892 FF                    2241 	.db #0xff	; 255
      000893 00                    2242 	.db #0x00	; 0
      000894 BF                    2243 	.db #0xbf	; 191
      000895 40                    2244 	.db #0x40	; 64
      000896 FF                    2245 	.db #0xff	; 255
      000897 00                    2246 	.db #0x00	; 0
      000898 5F                    2247 	.db #0x5f	; 95
      000899 A0                    2248 	.db #0xa0	; 160
      00089A 7F                    2249 	.db #0x7f	; 127
      00089B 80                    2250 	.db #0x80	; 128
      00089C AF                    2251 	.db #0xaf	; 175
      00089D 50                    2252 	.db #0x50	; 80	'P'
      00089E 5F                    2253 	.db #0x5f	; 95
      00089F A0                    2254 	.db #0xa0	; 160
      0008A0 F2                    2255 	.db #0xf2	; 242
      0008A1 00                    2256 	.db #0x00	; 0
      0008A2 FD                    2257 	.db #0xfd	; 253
      0008A3 00                    2258 	.db #0x00	; 0
      0008A4 FF                    2259 	.db #0xff	; 255
      0008A5 00                    2260 	.db #0x00	; 0
      0008A6 FF                    2261 	.db #0xff	; 255
      0008A7 00                    2262 	.db #0x00	; 0
      0008A8 FF                    2263 	.db #0xff	; 255
      0008A9 00                    2264 	.db #0x00	; 0
      0008AA FF                    2265 	.db #0xff	; 255
      0008AB 00                    2266 	.db #0x00	; 0
      0008AC FF                    2267 	.db #0xff	; 255
      0008AD 00                    2268 	.db #0x00	; 0
      0008AE FF                    2269 	.db #0xff	; 255
      0008AF 00                    2270 	.db #0x00	; 0
      0008B0 F5                    2271 	.db #0xf5	; 245
      0008B1 00                    2272 	.db #0x00	; 0
      0008B2 5E                    2273 	.db #0x5e	; 94
      0008B3 00                    2274 	.db #0x00	; 0
      0008B4 FB                    2275 	.db #0xfb	; 251
      0008B5 00                    2276 	.db #0x00	; 0
      0008B6 EF                    2277 	.db #0xef	; 239
      0008B7 00                    2278 	.db #0x00	; 0
      0008B8 FF                    2279 	.db #0xff	; 255
      0008B9 00                    2280 	.db #0x00	; 0
      0008BA FF                    2281 	.db #0xff	; 255
      0008BB 00                    2282 	.db #0x00	; 0
      0008BC FF                    2283 	.db #0xff	; 255
      0008BD 00                    2284 	.db #0x00	; 0
      0008BE FF                    2285 	.db #0xff	; 255
      0008BF 00                    2286 	.db #0x00	; 0
      0008C0 F9                    2287 	.db #0xf9	; 249
      0008C1 00                    2288 	.db #0x00	; 0
      0008C2 FF                    2289 	.db #0xff	; 255
      0008C3 00                    2290 	.db #0x00	; 0
      0008C4 B6                    2291 	.db #0xb6	; 182
      0008C5 08                    2292 	.db #0x08	; 8
      0008C6 71                    2293 	.db #0x71	; 113	'q'
      0008C7 0E                    2294 	.db #0x0e	; 14
      0008C8 F7                    2295 	.db #0xf7	; 247
      0008C9 0F                    2296 	.db #0x0f	; 15
      0008CA 73                    2297 	.db #0x73	; 115	's'
      0008CB 0F                    2298 	.db #0x0f	; 15
      0008CC F3                    2299 	.db #0xf3	; 243
      0008CD 0F                    2300 	.db #0x0f	; 15
      0008CE F1                    2301 	.db #0xf1	; 241
      0008CF 0F                    2302 	.db #0x0f	; 15
      0008D0 FE                    2303 	.db #0xfe	; 254
      0008D1 01                    2304 	.db #0x01	; 1
      0008D2 FE                    2305 	.db #0xfe	; 254
      0008D3 01                    2306 	.db #0x01	; 1
      0008D4 EA                    2307 	.db #0xea	; 234
      0008D5 15                    2308 	.db #0x15	; 21
      0008D6 10                    2309 	.db #0x10	; 16
      0008D7 EF                    2310 	.db #0xef	; 239
      0008D8 C0                    2311 	.db #0xc0	; 192
      0008D9 FF                    2312 	.db #0xff	; 255
      0008DA 60                    2313 	.db #0x60	; 96
      0008DB FF                    2314 	.db #0xff	; 255
      0008DC FA                    2315 	.db #0xfa	; 250
      0008DD FF                    2316 	.db #0xff	; 255
      0008DE D5                    2317 	.db #0xd5	; 213
      0008DF FF                    2318 	.db #0xff	; 255
      0008E0 02                    2319 	.db #0x02	; 2
      0008E1 FD                    2320 	.db #0xfd	; 253
      0008E2 00                    2321 	.db #0x00	; 0
      0008E3 FF                    2322 	.db #0xff	; 255
      0008E4 80                    2323 	.db #0x80	; 128
      0008E5 7F                    2324 	.db #0x7f	; 127
      0008E6 00                    2325 	.db #0x00	; 0
      0008E7 FF                    2326 	.db #0xff	; 255
      0008E8 00                    2327 	.db #0x00	; 0
      0008E9 FF                    2328 	.db #0xff	; 255
      0008EA 40                    2329 	.db #0x40	; 64
      0008EB FF                    2330 	.db #0xff	; 255
      0008EC A0                    2331 	.db #0xa0	; 160
      0008ED FF                    2332 	.db #0xff	; 255
      0008EE 70                    2333 	.db #0x70	; 112	'p'
      0008EF FF                    2334 	.db #0xff	; 255
      0008F0 0B                    2335 	.db #0x0b	; 11
      0008F1 FF                    2336 	.db #0xff	; 255
      0008F2 07                    2337 	.db #0x07	; 7
      0008F3 FF                    2338 	.db #0xff	; 255
      0008F4 01                    2339 	.db #0x01	; 1
      0008F5 FF                    2340 	.db #0xff	; 255
      0008F6 07                    2341 	.db #0x07	; 7
      0008F7 FF                    2342 	.db #0xff	; 255
      0008F8 03                    2343 	.db #0x03	; 3
      0008F9 FF                    2344 	.db #0xff	; 255
      0008FA 06                    2345 	.db #0x06	; 6
      0008FB FF                    2346 	.db #0xff	; 255
      0008FC 02                    2347 	.db #0x02	; 2
      0008FD FF                    2348 	.db #0xff	; 255
      0008FE 06                    2349 	.db #0x06	; 6
      0008FF FF                    2350 	.db #0xff	; 255
      000900 80                    2351 	.db #0x80	; 128
      000901 FF                    2352 	.db #0xff	; 255
      000902 C0                    2353 	.db #0xc0	; 192
      000903 FF                    2354 	.db #0xff	; 255
      000904 E0                    2355 	.db #0xe0	; 224
      000905 FF                    2356 	.db #0xff	; 255
      000906 C0                    2357 	.db #0xc0	; 192
      000907 FF                    2358 	.db #0xff	; 255
      000908 00                    2359 	.db #0x00	; 0
      000909 FF                    2360 	.db #0xff	; 255
      00090A 00                    2361 	.db #0x00	; 0
      00090B FF                    2362 	.db #0xff	; 255
      00090C 00                    2363 	.db #0x00	; 0
      00090D FF                    2364 	.db #0xff	; 255
      00090E 00                    2365 	.db #0x00	; 0
      00090F FF                    2366 	.db #0xff	; 255
      000910 06                    2367 	.db #0x06	; 6
      000911 FF                    2368 	.db #0xff	; 255
      000912 03                    2369 	.db #0x03	; 3
      000913 FF                    2370 	.db #0xff	; 255
      000914 01                    2371 	.db #0x01	; 1
      000915 FF                    2372 	.db #0xff	; 255
      000916 00                    2373 	.db #0x00	; 0
      000917 FF                    2374 	.db #0xff	; 255
      000918 00                    2375 	.db #0x00	; 0
      000919 FF                    2376 	.db #0xff	; 255
      00091A 00                    2377 	.db #0x00	; 0
      00091B FF                    2378 	.db #0xff	; 255
      00091C 00                    2379 	.db #0x00	; 0
      00091D FF                    2380 	.db #0xff	; 255
      00091E 00                    2381 	.db #0x00	; 0
      00091F FF                    2382 	.db #0xff	; 255
      000920 ED                    2383 	.db #0xed	; 237
      000921 13                    2384 	.db #0x13	; 19
      000922 57                    2385 	.db #0x57	; 87	'W'
      000923 A9                    2386 	.db #0xa9	; 169
      000924 2D                    2387 	.db #0x2d	; 45
      000925 D3                    2388 	.db #0xd3	; 211
      000926 85                    2389 	.db #0x85	; 133
      000927 FB                    2390 	.db #0xfb	; 251
      000928 43                    2391 	.db #0x43	; 67	'C'
      000929 FF                    2392 	.db #0xff	; 255
      00092A 17                    2393 	.db #0x17	; 23
      00092B FB                    2394 	.db #0xfb	; 251
      00092C 0F                    2395 	.db #0x0f	; 15
      00092D FB                    2396 	.db #0xfb	; 251
      00092E 01                    2397 	.db #0x01	; 1
      00092F FF                    2398 	.db #0xff	; 255
      000930 E3                    2399 	.db #0xe3	; 227
      000931 FC                    2400 	.db #0xfc	; 252
      000932 E0                    2401 	.db #0xe0	; 224
      000933 FF                    2402 	.db #0xff	; 255
      000934 E2                    2403 	.db #0xe2	; 226
      000935 FD                    2404 	.db #0xfd	; 253
      000936 E0                    2405 	.db #0xe0	; 224
      000937 FF                    2406 	.db #0xff	; 255
      000938 E0                    2407 	.db #0xe0	; 224
      000939 FF                    2408 	.db #0xff	; 255
      00093A F2                    2409 	.db #0xf2	; 242
      00093B FD                    2410 	.db #0xfd	; 253
      00093C E1                    2411 	.db #0xe1	; 225
      00093D FE                    2412 	.db #0xfe	; 254
      00093E E0                    2413 	.db #0xe0	; 224
      00093F FF                    2414 	.db #0xff	; 255
      000940 FA                    2415 	.db #0xfa	; 250
      000941 05                    2416 	.db #0x05	; 5
      000942 2D                    2417 	.db #0x2d	; 45
      000943 D2                    2418 	.db #0xd2	; 210
      000944 FA                    2419 	.db #0xfa	; 250
      000945 05                    2420 	.db #0x05	; 5
      000946 AA                    2421 	.db #0xaa	; 170
      000947 55                    2422 	.db #0x55	; 85	'U'
      000948 D4                    2423 	.db #0xd4	; 212
      000949 2B                    2424 	.db #0x2b	; 43
      00094A 6A                    2425 	.db #0x6a	; 106	'j'
      00094B 95                    2426 	.db #0x95	; 149
      00094C 54                    2427 	.db #0x54	; 84	'T'
      00094D AB                    2428 	.db #0xab	; 171
      00094E 54                    2429 	.db #0x54	; 84	'T'
      00094F AB                    2430 	.db #0xab	; 171
      000950 21                    2431 	.db #0x21	; 33
      000951 DE                    2432 	.db #0xde	; 222
      000952 08                    2433 	.db #0x08	; 8
      000953 F7                    2434 	.db #0xf7	; 247
      000954 22                    2435 	.db #0x22	; 34
      000955 DD                    2436 	.db #0xdd	; 221
      000956 00                    2437 	.db #0x00	; 0
      000957 FF                    2438 	.db #0xff	; 255
      000958 41                    2439 	.db #0x41	; 65	'A'
      000959 BE                    2440 	.db #0xbe	; 190
      00095A 00                    2441 	.db #0x00	; 0
      00095B FF                    2442 	.db #0xff	; 255
      00095C 00                    2443 	.db #0x00	; 0
      00095D FF                    2444 	.db #0xff	; 255
      00095E 01                    2445 	.db #0x01	; 1
      00095F FE                    2446 	.db #0xfe	; 254
      000960 AF                    2447 	.db #0xaf	; 175
      000961 50                    2448 	.db #0x50	; 80	'P'
      000962 37                    2449 	.db #0x37	; 55	'7'
      000963 C8                    2450 	.db #0xc8	; 200
      000964 9F                    2451 	.db #0x9f	; 159
      000965 60                    2452 	.db #0x60	; 96
      000966 2F                    2453 	.db #0x2f	; 47
      000967 D0                    2454 	.db #0xd0	; 208
      000968 5F                    2455 	.db #0x5f	; 95
      000969 A0                    2456 	.db #0xa0	; 160
      00096A 3F                    2457 	.db #0x3f	; 63
      00096B C0                    2458 	.db #0xc0	; 192
      00096C BF                    2459 	.db #0xbf	; 191
      00096D 40                    2460 	.db #0x40	; 64
      00096E 7F                    2461 	.db #0x7f	; 127
      00096F 80                    2462 	.db #0x80	; 128
      000970 FF                    2463 	.db #0xff	; 255
      000971 00                    2464 	.db #0x00	; 0
      000972 FF                    2465 	.db #0xff	; 255
      000973 00                    2466 	.db #0x00	; 0
      000974 FF                    2467 	.db #0xff	; 255
      000975 00                    2468 	.db #0x00	; 0
      000976 FF                    2469 	.db #0xff	; 255
      000977 00                    2470 	.db #0x00	; 0
      000978 FF                    2471 	.db #0xff	; 255
      000979 00                    2472 	.db #0x00	; 0
      00097A FD                    2473 	.db #0xfd	; 253
